"2015-02-20 11:00:00",91,13.14
"2015-02-20 12:00:00",92,13.14
"2015-02-20 13:00:00",93,13.15
"2015-02-20 14:00:00",94,13.15
"2015-02-20 15:00:00",95,13.15
"2015-02-20 16:00:00",96,13.15
"2015-02-20 17:00:00",97,13.17
"2015-02-20 18:00:00",98,13.16
"2015-02-20 19:00:00",99,13.15
"2015-02-20 20:00:00",100,13.15
"2015-02-20 21:00:00",101,13.14
"2015-02-20 22:00:00",102,13.14
"2015-02-20 23:00:00",103,13.14
"2015-02-21 00:00:00",104,13.14
"2015-02-21 01:00:00",105,13.13
"2015-02-21 02:00:00",106,13.13
"2015-02-21 03:00:00",107,13.13
"2015-02-21 04:00:00",108,13.13
"2015-02-21 05:00:00",109,13.13
"2015-02-21 06:00:00",110,13.13
"2015-02-21 07:00:00",111,13.12
"2015-02-21 08:00:00",112,13.12
"2015-02-21 09:00:00",113,13.12
"2015-02-21 10:00:00",114,13.13
"2015-02-21 11:00:00",115,13.13
"2015-02-21 12:00:00",116,13.13
"2015-02-21 13:00:00",117,13.14
"2015-02-21 14:00:00",118,13.14
"2015-02-21 15:00:00",119,13.14
"2015-02-21 16:00:00",120,13.15
"2015-02-21 17:00:00",121,13.15
"2015-02-21 18:00:00",122,13.15
"2015-02-21 19:00:00",123,13.14
"2015-02-21 20:00:00",124,13.14
"2015-02-21 21:00:00",125,13.13
"2015-02-21 22:00:00",126,13.13
"2015-02-21 23:00:00",127,13.13
"2015-02-22 00:00:00",128,13.12
"2015-02-22 01:00:00",129,13.12
"2015-02-22 02:00:00",130,13.12
"2015-02-22 03:00:00",131,13.12
"2015-02-22 04:00:00",132,13.12
"2015-02-22 05:00:00",133,13.12
"2015-02-22 06:00:00",134,13.12
"2015-02-22 07:00:00",135,13.12
"2015-02-22 08:00:00",136,13.11
"2015-02-22 09:00:00",137,13.12
"2015-02-22 10:00:00",138,13.12
"2015-02-22 11:00:00",139,13.13
"2015-02-22 12:00:00",140,13.12
"2015-02-22 13:00:00",141,13.13
"2015-02-22 14:00:00",142,13.13
"2015-02-22 15:00:00",143,13.13
"2015-02-22 16:00:00",144,13.13
"2015-02-22 17:00:00",145,13.14
"2015-02-22 18:00:00",146,13.13
"2015-02-22 19:00:00",147,13.13
"2015-02-22 20:00:00",148,13.13
"2015-02-22 21:00:00",149,13.13
"2015-02-22 22:00:00",150,13.12
"2015-02-22 23:00:00",151,13.12
"2015-02-23 00:00:00",152,13.12
"2015-02-23 01:00:00",153,13.11
"2015-02-23 02:00:00",154,13.11
"2015-02-23 03:00:00",155,13.11
"2015-02-23 04:00:00",156,13.11
"2015-02-23 05:00:00",157,13.11
"2015-02-23 06:00:00",158,13.11
"2015-02-23 07:00:00",159,13.11
"2015-02-23 08:00:00",160,13.1
"2015-02-23 09:00:00",161,13.11
"2015-02-23 10:00:00",162,13.11
"2015-02-23 11:00:00",163,13.11
"2015-02-23 12:00:00",164,13.11
"2015-02-23 13:00:00",165,13.12
"2015-02-23 14:00:00",166,13.12
"2015-02-23 15:00:00",167,13.12
"2015-02-23 16:00:00",168,13.13
"2015-02-23 17:00:00",169,13.13
"2015-02-23 18:00:00",170,13.13
"2015-02-23 19:00:00",171,13.13
"2015-02-23 20:00:00",172,13.12
"2015-02-23 21:00:00",173,13.12
"2015-02-23 22:00:00",174,13.11
"2015-02-23 23:00:00",175,13.11
"2015-02-24 00:00:00",176,13.11
"2015-02-24 01:00:00",177,13.1
"2015-02-24 02:00:00",178,13.1
"2015-02-24 03:00:00",179,13.09
"2015-02-24 04:00:00",180,13.09
"2015-02-24 05:00:00",181,13.09
"2015-02-24 06:00:00",182,13.09
"2015-02-24 07:00:00",183,13.09
"2015-02-24 08:00:00",184,13.08
"2015-02-24 09:00:00",185,13.08
"2015-02-24 10:00:00",186,13.09
"2015-02-24 11:00:00",187,13.1
"2015-02-24 12:00:00",188,13.11
"2015-02-24 13:00:00",0,13.11
"2015-02-24 14:00:00",1,13.12
"2015-02-24 15:00:00",2,13.13
"2015-02-24 16:00:00",3,13.13
"2015-02-24 17:00:00",4,13.13
"2015-02-24 18:00:00",5,13.13
"2015-02-24 19:00:00",6,13.13
"2015-02-24 20:00:00",7,13.12
"2015-02-24 21:00:00",8,13.12
"2015-02-24 22:00:00",9,13.11
"2015-02-24 23:00:00",10,13.11
"2015-02-25 00:00:00",11,13.1
"2015-02-25 01:00:00",12,13.1
"2015-02-25 02:00:00",13,13.1
"2015-02-25 03:00:00",14,13.09
"2015-02-25 04:00:00",15,13.09
"2015-02-25 05:00:00",16,13.09
"2015-02-25 06:00:00",17,13.08
"2015-02-25 07:00:00",18,13.08
"2015-02-25 08:00:00",19,13.08
"2015-02-25 09:00:00",20,13.08
"2015-02-25 10:00:00",21,13.08
"2015-02-25 11:00:00",22,13.09
"2015-02-25 12:00:00",23,13.1
"2015-02-25 13:00:00",24,13.12
"2015-02-25 14:00:00",25,13.12
"2015-02-25 15:00:00",26,13.12
"2015-02-25 16:00:00",27,13.13
"2015-02-25 17:00:00",28,13.13
"2015-02-25 18:00:00",29,13.12
"2015-02-25 19:00:00",30,13.12
"2015-02-25 20:00:00",31,13.12
"2015-02-25 21:00:00",32,13.11
"2015-02-25 22:00:00",33,13.11
"2015-02-25 23:00:00",34,13.1
"2015-02-26 00:00:00",35,13.1
"2015-02-26 01:00:00",36,13.1
"2015-02-26 02:00:00",37,13.09
"2015-02-26 03:00:00",38,13.09
"2015-02-26 04:00:00",39,13.09
"2015-02-26 05:00:00",40,13.08
"2015-02-26 06:00:00",41,13.08
"2015-02-26 07:00:00",42,13.08
"2015-02-26 08:00:00",43,13.08
"2015-02-26 09:00:00",44,13.08
"2015-02-26 10:00:00",45,13.08
"2015-02-26 11:00:00",46,13.09
"2015-02-26 12:00:00",47,13.1
"2015-02-26 13:00:00",48,13.11
"2015-02-26 14:00:00",49,13.12
"2015-02-26 15:00:00",50,13.12
"2015-02-26 16:00:00",51,13.12
"2015-02-26 17:00:00",52,13.12
"2015-02-26 18:00:00",53,13.12
"2015-02-26 19:00:00",54,13.11
"2015-02-26 20:00:00",55,13.11
"2015-02-26 21:00:00",56,13.11
"2015-02-26 22:00:00",57,13.11
"2015-02-26 23:00:00",58,13.1
"2015-02-27 00:00:00",59,13.09
"2015-02-27 01:00:00",60,13.09
"2015-02-27 02:00:00",61,13.09
"2015-02-27 03:00:00",62,13.09
"2015-02-27 04:00:00",63,13.08
"2015-02-27 05:00:00",64,13.08
"2015-02-27 06:00:00",65,13.08
"2015-02-27 07:00:00",66,13.08
"2015-02-27 08:00:00",67,13.08
"2015-02-27 09:00:00",68,13.08
"2015-02-27 10:00:00",69,13.09
"2015-02-27 11:00:00",70,13.1
"2015-02-27 12:00:00",71,13.1
"2015-02-27 13:00:00",72,13.11
"2015-02-27 14:00:00",73,13.11
"2015-02-27 15:00:00",74,13.12
"2015-02-27 16:00:00",75,13.12
"2015-02-27 17:00:00",76,13.12
"2015-02-27 18:00:00",77,13.11
"2015-02-27 19:00:00",78,13.11
"2015-02-27 20:00:00",79,13.1
"2015-02-27 21:00:00",80,13.1
"2015-02-27 22:00:00",81,13.09
"2015-02-27 23:00:00",82,13.09
"2015-02-28 00:00:00",83,13.09
"2015-02-28 01:00:00",84,13.09
"2015-02-28 02:00:00",85,13.09
"2015-02-28 03:00:00",86,13.08
"2015-02-28 04:00:00",87,13.08
"2015-02-28 05:00:00",88,13.08
"2015-02-28 06:00:00",89,13.07
"2015-02-28 07:00:00",90,13.07
"2015-02-28 08:00:00",91,13.07
"2015-02-28 09:00:00",92,13.07
"2015-02-28 10:00:00",93,13.08
"2015-02-28 11:00:00",94,13.08
"2015-02-28 12:00:00",95,13.08
"2015-02-28 13:00:00",96,13.09
"2015-02-28 14:00:00",97,13.09
"2015-02-28 15:00:00",98,13.1
"2015-02-28 16:00:00",99,13.1
"2015-02-28 17:00:00",100,13.1
"2015-02-28 18:00:00",101,13.1
"2015-02-28 19:00:00",102,13.09
"2015-02-28 20:00:00",103,13.09
"2015-02-28 21:00:00",104,13.09
"2015-02-28 22:00:00",105,13.08
"2015-02-28 23:00:00",106,13.08
"2015-03-01 00:00:00",107,13.08
"2015-03-01 01:00:00",108,13.07
"2015-03-01 02:00:00",109,13.07
"2015-03-01 03:00:00",110,13.07
"2015-03-01 04:00:00",111,13.06
"2015-03-01 05:00:00",112,13.07
"2015-03-01 06:00:00",113,13.06
"2015-03-01 07:00:00",114,13.06
"2015-03-01 08:00:00",115,13.06
"2015-03-01 09:00:00",116,13.06
"2015-03-01 10:00:00",117,13.07
"2015-03-01 11:00:00",118,13.08
"2015-03-01 12:00:00",119,13.08
"2015-03-01 13:00:00",120,13.08
"2015-03-01 14:00:00",121,13.09
"2015-03-01 15:00:00",122,13.09
"2015-03-01 16:00:00",123,13.1
"2015-03-01 17:00:00",124,13.1
"2015-03-01 18:00:00",125,13.1
"2015-03-01 19:00:00",126,13.1
"2015-03-01 20:00:00",127,13.09
"2015-03-01 21:00:00",128,13.09
"2015-03-01 22:00:00",129,13.08
"2015-03-01 23:00:00",130,13.08
"2015-03-02 00:00:00",131,13.08
"2015-03-02 01:00:00",132,13.07
"2015-03-02 02:00:00",133,13.07
"2015-03-02 03:00:00",134,13.06
"2015-03-02 04:00:00",135,13.06
"2015-03-02 05:00:00",136,13.06
"2015-03-02 06:00:00",137,13.06
"2015-03-02 07:00:00",138,13.06
"2015-03-02 08:00:00",139,13.06
"2015-03-02 09:00:00",140,13.07
"2015-03-02 10:00:00",141,13.07
"2015-03-02 11:00:00",142,13.08
"2015-03-02 12:00:00",143,13.08
"2015-03-02 13:00:00",144,13.08
"2015-03-02 14:00:00",145,13.08
"2015-03-02 15:00:00",146,13.09
"2015-03-02 16:00:00",147,13.09
"2015-03-02 17:00:00",148,13.1
"2015-03-02 18:00:00",149,13.1
"2015-03-02 19:00:00",150,13.09
"2015-03-02 20:00:00",151,13.09
"2015-03-02 21:00:00",152,13.08
"2015-03-02 22:00:00",153,13.08
"2015-03-02 23:00:00",154,13.08
"2015-03-03 00:00:00",155,13.07
"2015-03-03 01:00:00",156,13.07
"2015-03-03 02:00:00",157,13.07
"2015-03-03 03:00:00",158,13.07
"2015-03-03 04:00:00",159,13.06
"2015-03-03 05:00:00",160,13.06
"2015-03-03 06:00:00",161,13.06
"2015-03-03 07:00:00",162,13.05
"2015-03-03 08:00:00",163,13.05
"2015-03-03 09:00:00",164,13.05
"2015-03-03 10:00:00",165,13.06
"2015-03-03 11:00:00",166,13.07
"2015-03-03 12:00:00",167,13.07
"2015-03-03 13:00:00",168,13.08
"2015-03-03 14:00:00",169,13.08
"2015-03-03 15:00:00",170,13.09
"2015-03-03 16:00:00",171,13.09
"2015-03-03 17:00:00",172,13.09
"2015-03-03 18:00:00",173,13.09
"2015-03-03 19:00:00",174,13.08
"2015-03-03 20:00:00",175,13.08
"2015-03-03 21:00:00",176,13.07
"2015-03-03 22:00:00",177,13.07
"2015-03-03 23:00:00",178,13.07
"2015-03-04 00:00:00",179,13.07
"2015-03-04 01:00:00",180,13.06
"2015-03-04 02:00:00",181,13.06
"2015-03-04 03:00:00",182,13.06
"2015-03-04 04:00:00",183,13.05
"2015-03-04 05:00:00",184,13.05
"2015-03-04 06:00:00",185,13.05
"2015-03-04 07:00:00",186,13.05
"2015-03-04 08:00:00",187,13.05
"2015-03-04 09:00:00",188,13.05
"2015-03-04 10:00:00",189,13.06
"2015-03-04 11:00:00",190,13.07
"2015-03-04 12:00:00",191,13.04
"2015-03-04 13:00:00",192,13.05
"2015-03-04 14:00:00",193,13.08
"2015-03-04 15:00:00",194,13.09
"2015-03-04 16:00:00",195,13.09
"2015-03-04 17:00:00",196,13.1
"2015-03-04 18:00:00",197,13.09
"2015-03-04 19:00:00",198,13.09
"2015-03-04 20:00:00",199,13.08
"2015-03-04 21:00:00",200,13.07
"2015-03-04 22:00:00",201,13.07
"2015-03-04 23:00:00",202,13.07
"2015-03-05 00:00:00",203,13.06
"2015-03-05 01:00:00",204,13.06
"2015-03-05 02:00:00",205,13.06
"2015-03-05 03:00:00",206,13.05
"2015-03-05 04:00:00",207,13.05
"2015-03-05 05:00:00",208,13.05
"2015-03-05 06:00:00",209,13.05
"2015-03-05 07:00:00",210,13.04
"2015-03-05 08:00:00",211,13.04
"2015-03-05 09:00:00",212,13.04
"2015-03-05 10:00:00",213,13.05
"2015-03-05 11:00:00",214,13.06
"2015-03-05 12:00:00",215,13.06
"2015-03-05 13:00:00",216,13.07
"2015-03-05 14:00:00",217,13.08
"2015-03-05 15:00:00",218,13.09
"2015-03-05 16:00:00",219,13.09
"2015-03-05 17:00:00",220,13.09
"2015-03-05 18:00:00",221,13.09
"2015-03-05 19:00:00",222,13.08
"2015-03-05 20:00:00",223,13.08
"2015-03-05 21:00:00",224,13.07
"2015-03-05 22:00:00",225,13.07
"2015-03-05 23:00:00",226,13.07
"2015-03-06 00:00:00",227,13.06
"2015-03-06 01:00:00",228,13.06
"2015-03-06 02:00:00",229,13.05
"2015-03-06 03:00:00",230,13.05
"2015-03-06 04:00:00",231,13.05
"2015-03-06 05:00:00",232,13.05
"2015-03-06 06:00:00",233,13.04
"2015-03-06 07:00:00",234,13.04
"2015-03-06 08:00:00",235,13.04
"2015-03-06 09:00:00",236,13.04
"2015-03-06 10:00:00",237,13.05
"2015-03-06 11:00:00",238,13.05
"2015-03-06 12:00:00",239,13.06
"2015-03-06 13:00:00",240,13.07
"2015-03-06 14:00:00",241,13.07
"2015-03-06 15:00:00",242,13.08
"2015-03-06 16:00:00",243,13.08
"2015-03-06 17:00:00",244,13.09
"2015-03-06 18:00:00",245,13.09
"2015-03-06 19:00:00",246,13.08
"2015-03-06 20:00:00",247,13.08
"2015-03-06 21:00:00",248,13.07
"2015-03-06 22:00:00",249,13.06
"2015-03-06 23:00:00",250,13.06
"2015-03-07 00:00:00",251,13.05
"2015-03-07 01:00:00",252,13.05
"2015-03-07 02:00:00",253,13.05
"2015-03-07 03:00:00",254,13.05
"2015-03-07 04:00:00",255,13.05
"2015-03-07 05:00:00",256,13.04
"2015-03-07 06:00:00",257,13.04
"2015-03-07 07:00:00",258,13.04
"2015-03-07 08:00:00",259,13.03
"2015-03-07 09:00:00",260,13.04
"2015-03-07 10:00:00",261,13.04
"2015-03-07 11:00:00",262,13.05
"2015-03-07 12:00:00",263,13.06
"2015-03-07 13:00:00",264,13.06
"2015-03-07 14:00:00",265,13.07
"2015-03-07 15:00:00",266,13.08
"2015-03-07 16:00:00",267,13.08
"2015-03-07 17:00:00",268,13.08
"2015-03-07 18:00:00",269,13.08
"2015-03-07 19:00:00",270,13.07
"2015-03-07 20:00:00",271,13.07
"2015-03-07 21:00:00",272,13.06
"2015-03-07 22:00:00",273,13.06
"2015-03-07 23:00:00",274,13.05
"2015-03-08 00:00:00",275,13.05
"2015-03-08 01:00:00",276,13.05
"2015-03-08 02:00:00",277,13.04
"2015-03-08 03:00:00",278,13.04
"2015-03-08 04:00:00",279,13.04
"2015-03-08 05:00:00",280,13.03
"2015-03-08 06:00:00",281,13.03
"2015-03-08 07:00:00",282,13.03
"2015-03-08 08:00:00",283,13.03
"2015-03-08 09:00:00",284,13.04
"2015-03-08 10:00:00",285,13.04
"2015-03-08 11:00:00",286,13.04
"2015-03-08 12:00:00",287,13.05
"2015-03-08 13:00:00",288,13.06
"2015-03-08 14:00:00",289,13.06
"2015-03-08 15:00:00",290,13.07
"2015-03-08 16:00:00",291,13.07
"2015-03-08 17:00:00",292,13.08
"2015-03-08 18:00:00",293,13.08
"2015-03-08 19:00:00",294,13.07
"2015-03-08 20:00:00",295,13.06
"2015-03-08 21:00:00",296,13.06
"2015-03-08 22:00:00",297,13.06
"2015-03-08 23:00:00",298,13.05
"2015-03-09 00:00:00",299,13.05
"2015-03-09 01:00:00",300,13.04
"2015-03-09 02:00:00",301,13.04
"2015-03-09 03:00:00",302,13.04
"2015-03-09 04:00:00",303,13.03
"2015-03-09 05:00:00",304,13.03
"2015-03-09 06:00:00",305,13.03
"2015-03-09 07:00:00",306,13.03
"2015-03-09 08:00:00",307,13.03
"2015-03-09 09:00:00",308,13.03
"2015-03-09 10:00:00",309,13.04
"2015-03-09 11:00:00",310,13.04
"2015-03-09 12:00:00",311,13.05
"2015-03-09 13:00:00",312,13.05
"2015-03-09 14:00:00",313,13.06
"2015-03-09 15:00:00",314,13.06
"2015-03-09 16:00:00",315,13.07
"2015-03-09 17:00:00",316,13.07
"2015-03-09 18:00:00",317,13.07
"2015-03-09 19:00:00",318,13.06
"2015-03-09 20:00:00",319,13.06
"2015-03-09 21:00:00",320,13.05
"2015-03-09 22:00:00",321,13.05
"2015-03-09 23:00:00",322,13.04
"2015-03-10 00:00:00",323,13.04
"2015-03-10 01:00:00",324,13.04
"2015-03-10 02:00:00",325,13.03
"2015-03-10 03:00:00",326,13.03
"2015-03-10 04:00:00",327,13.03
"2015-03-10 05:00:00",328,13.03
"2015-03-10 06:00:00",329,13.03
"2015-03-10 07:00:00",330,13.03
"2015-03-10 08:00:00",331,13.02
"2015-03-10 09:00:00",332,13.02
"2015-03-10 10:00:00",333,13.03
"2015-03-10 11:00:00",334,13.03
"2015-03-10 12:00:00",335,13.04
"2015-03-10 13:00:00",336,13.04
"2015-03-10 14:00:00",337,13.05
"2015-03-10 15:00:00",338,13.05
"2015-03-10 16:00:00",339,13.05
"2015-03-10 17:00:00",340,13.05
"2015-03-10 18:00:00",341,13.05
"2015-03-10 19:00:00",342,13.05
"2015-03-10 20:00:00",343,13.05
"2015-03-10 21:00:00",344,13.04
"2015-03-10 22:00:00",345,13.04
"2015-03-10 23:00:00",346,13.04
"2015-03-11 00:00:00",347,13.04
"2015-03-11 01:00:00",348,13.04
"2015-03-11 02:00:00",349,13.04
"2015-03-11 03:00:00",350,13.04
"2015-03-11 04:00:00",351,13.03
"2015-03-11 05:00:00",352,13.03
"2015-03-11 06:00:00",353,13.03
"2015-03-11 07:00:00",354,13.03
"2015-03-11 08:00:00",355,13.03
"2015-03-11 09:00:00",356,13.03
"2015-03-11 10:00:00",357,13.03
"2015-03-11 11:00:00",358,13.03
"2015-03-11 12:00:00",359,13.03
"2015-03-11 13:00:00",360,13.04
"2015-03-11 14:00:00",361,13.04
"2015-03-11 15:00:00",362,13.04
"2015-03-11 16:00:00",363,13.04
"2015-03-11 17:00:00",364,13.04
"2015-03-11 18:00:00",365,13.04
"2015-03-11 19:00:00",366,13.04
"2015-03-11 20:00:00",367,13.04
"2015-03-11 21:00:00",368,13.03
"2015-03-11 22:00:00",369,13.03
"2015-03-11 23:00:00",370,13.03
"2015-03-12 00:00:00",371,13.02
"2015-03-12 01:00:00",372,13.02
"2015-03-12 02:00:00",373,13.02
"2015-03-12 03:00:00",374,13.02
"2015-03-12 04:00:00",375,13.02
"2015-03-12 05:00:00",376,13.02
"2015-03-12 06:00:00",377,13.02
"2015-03-12 07:00:00",378,13.02
"2015-03-12 08:00:00",379,13.02
"2015-03-12 09:00:00",380,13.02
"2015-03-12 10:00:00",381,13.03
"2015-03-12 11:00:00",382,13.03
"2015-03-12 12:00:00",383,13.03
"2015-03-12 13:00:00",384,13.04
"2015-03-12 14:00:00",385,13.04
"2015-03-12 15:00:00",386,13.05
"2015-03-12 16:00:00",387,13.05
"2015-03-12 17:00:00",388,13.05
"2015-03-12 18:00:00",389,13.05
"2015-03-12 19:00:00",390,13.04
"2015-03-12 20:00:00",391,13.04
"2015-03-12 21:00:00",392,13.04
"2015-03-12 22:00:00",393,13.03
"2015-03-12 23:00:00",394,13.03
"2015-03-13 00:00:00",395,13.03
"2015-03-13 01:00:00",396,13.02
"2015-03-13 02:00:00",397,13.02
"2015-03-13 03:00:00",398,13.02
"2015-03-13 04:00:00",399,13.02
"2015-03-13 05:00:00",400,13.02
"2015-03-13 06:00:00",401,13.01
"2015-03-13 07:00:00",402,13.01
"2015-03-13 08:00:00",403,13.01
"2015-03-13 09:00:00",404,13.02
"2015-03-13 10:00:00",405,13.02
"2015-03-13 11:00:00",406,13.03
"2015-03-13 12:00:00",407,13.03
"2015-03-13 13:00:00",408,13.03
"2015-03-13 14:00:00",409,13.04
"2015-03-13 15:00:00",410,13.04
"2015-03-13 16:00:00",411,13.05
"2015-03-13 17:00:00",412,13.05
"2015-03-13 18:00:00",413,13.05
"2015-03-13 19:00:00",414,13.04
"2015-03-13 20:00:00",415,13.04
"2015-03-13 21:00:00",416,13.03
"2015-03-13 22:00:00",417,13.03
"2015-03-13 23:00:00",418,13.03
"2015-03-14 00:00:00",419,13.03
"2015-03-14 01:00:00",420,13.03
"2015-03-14 02:00:00",421,13.03
"2015-03-14 03:00:00",422,13.02
"2015-03-14 04:00:00",423,13.02
"2015-03-14 05:00:00",424,13.02
"2015-03-14 06:00:00",425,13.02
"2015-03-14 07:00:00",426,13.02
"2015-03-14 08:00:00",427,13.01
"2015-03-14 09:00:00",428,13.01
"2015-03-14 10:00:00",429,13.02
"2015-03-14 11:00:00",430,13.02
"2015-03-14 12:00:00",431,13.03
"2015-03-14 13:00:00",432,13.03
"2015-03-14 14:00:00",433,13.04
"2015-03-14 15:00:00",434,13.04
"2015-03-14 16:00:00",435,13.04
"2015-03-14 17:00:00",436,13.04
"2015-03-14 18:00:00",437,13.04
"2015-03-14 19:00:00",438,13.04
"2015-03-14 20:00:00",439,13.03
"2015-03-14 21:00:00",440,13.03
"2015-03-14 22:00:00",441,13.03
"2015-03-14 23:00:00",442,13.03
"2015-03-15 00:00:00",443,13.03
"2015-03-15 01:00:00",444,13.02
"2015-03-15 02:00:00",445,13.02
"2015-03-15 03:00:00",446,13.02
"2015-03-15 04:00:00",447,13.02
"2015-03-15 05:00:00",448,13.02
"2015-03-15 06:00:00",449,13.02
"2015-03-15 07:00:00",450,13.01
"2015-03-15 08:00:00",451,13.01
"2015-03-15 09:00:00",452,13.01
"2015-03-15 10:00:00",453,13.02
"2015-03-15 11:00:00",454,13.02
"2015-03-15 12:00:00",455,13.03
"2015-03-15 13:00:00",456,13.03
"2015-03-15 14:00:00",457,13.03
"2015-03-15 15:00:00",458,13.03
"2015-03-15 16:00:00",459,13.03
"2015-03-15 17:00:00",460,13.03
